[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.3938625391454,101.38561597725707,101.37776942338216,101.37010717824771,101.36261701793615,101.35529488875547,101.3481370166897,101.3411397168578,101.33429938714734,101.32761250625457,101.32107563186895,101.31468539890125,101.30843851775114,101.30233177261377,101.29636201982439,101.29052618623999,101.30461663232805,101.31820726469597,101.3118691429922,101.30568492313986,101.2996399369722,101.29373056972582,101.28795376734251,101.28230655572385,101.27678602775987,101.2713893415623,101.26611371899506,101.26095644419377,101.25591486229419,101.25098637799323,101.24616845417356,101.24145861063401,101.21617201865922,101.19118362643604,101.1877207226431,101.18432260041598,101.18100015567546,101.17775223005135,101.17457716469099,101.17147332542571,101.16843911445082,101.16547296979812,101.1837624577949,101.20143202265041,101.19771217520581,101.19408878706145,101.19054723105354,101.18708513567275,101.18370070563392,101.18039219837338,101.17715791071168,101.17399617768368,101.17090537167446,101.16788390158139,101.16493021199491,101.1620427823979,101.159220126383,101.1564607908873,101.15376335544444,101.1511264314533,101.14854866146321,101.14602871847515,101.14356530525863,101.14115715368388,101.13880302406906,101.13650170454207,101.13425201041672,101.1320527835829,101.12990289191035,101.1278012286659,101.10387362638983,101.08026184019539,101.07928833236656,101.07832270717269,101.0773781542763,101.07645477649667,101.07555211248125,101.07466969788062,101.0738070784482,101.07296381012,101.07213945879363,101.07133360010484,101.07054581920916,101.06977571056831,101.06902287774145,101.06828693318107,101.06756749803353,101.06686420194401,101.06617668286584,101.0655045868742,101.0648475679838,101.06420528797095,101.06357741619927,101.06296362944963,101.0398792858809,101.01711817722402,101.04017905108238,101.06248201915196,101.06187790550831,101.06130163466058,101.06073888597668,101.06018877552854,101.05965100602172,101.05912530028938,101.05861138769929,101.05810900369808,101.05761788966596,101.05713779261471,101.0789226200163,101.0999977002287,101.07641454315593,101.05316136842438,101.07509010177577,101.09628801727767,101.09492583548543,101.09360821252642,101.09232073201396,101.09106214736929,101.08983179682544,101.08862904668923,101.10941148196987,101.1295089460268,101.1274018178081,101.12535567328038,101.12335600364761,101.12140120615419,101.11949026084991,101.11762218363234,101.11579601292291,101.11401080863158]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.13180329943629,103.12415428392109,103.11722414782655,103.11045430590036,103.10382590000958,103.09733561487486,103.0909805638531,103.08475792895217,103.07866495109772,103.07269892870923,103.06685721649741,103.06113722429127,103.05553641588955,103.05005230793626,103.04468246881957,103.0394245175937,103.05305336961067,103.06620280336824,103.06046283326931,103.05487510295103,103.04940475128774,103.0440484043506,103.03880366466412,103.03366820627122,103.02863975213243,103.0237160726663,103.01889498474874,103.0141743507444,103.0095520775589,103.00502611571054,103.00059445842153,102.99625514072817,102.9724387285018,102.9488941376815,102.94566837283966,102.94247456637952,102.93934628038902,102.93628315221419,102.9332838479015,102.93034703815243,102.92747142082108,102.92465572088071,102.94192581103262,102.95861935750538,102.9551184182577,102.95172560990882,102.94840451629545,102.94515264631087,102.94196853402056,102.93885076704576,102.93579796297873,102.93280876822878,102.92988185740948,102.9270159327506,102.92420972352275,102.92146198547391,102.91877150027773,102.91613707499334,102.91355754153646,102.9110317561614,102.90855859895402,102.90613697333508,102.90376580557408,102.9014440443132,102.89917066010108,102.8969446449364,102.89476501182095,102.892630794322,102.8905410461438,102.88849484070799,102.86582337862808,102.8434454511388,102.84241906601063,102.84137665984017,102.84035488737433,102.83935437928758,102.83837471754202,102.83741546836477,102.8364762064461,102.83555651532468,102.83465598721645,102.83377422283401,102.8329108312097,102.8320654295222,102.83123764292677,102.8304271043891,102.82963345452255,102.82885634142876,102.82809542054169,102.82735035447479,102.82662081287141,102.8259064722584,102.82520701590256,102.8245221336703,102.80259985967103,102.78098151388546,102.80262734191352,102.8235538279212,102.82286438999722,102.82222719716448,102.82160437702447,102.82099456004897,102.82039745004833,102.81981278166197,102.81924029563835,102.81867973814158,102.81813086062513,102.81759341972142,102.83811628751494,102.85798576044297,102.83562988658572,102.81360738354388,102.8342907169659,102.85427592535945,102.85294693953135,102.85168295223178,102.85044638181098,102.84923560250625,102.84805005203175,102.8468892041249,102.86653583722891,102.88554881393591,102.88356881744386,102.88166679846825,102.87980547427453,102.87798295841809,102.87619841774845,102.87445106042294,102.87274011166183,102.87106481284236]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.46959277111606,103.32470669840457,103.17055571558085,103.02690619785355,102.89303337272143,102.76826503329782,102.65198174704608,102.54360648843564,102.44260135215565,102.34846527328831,102.26073102628554,102.1789632771886,102.10275624065208,102.03173176114657,101.96553739599814,101.9038446741713,101.98523015997151,102.06162969801588,101.99463088824389,101.93095777349406,101.87161617233274,101.81631066726221,101.76476630621745,101.71672731877372,101.67195527501181,101.63022795426029,101.5913383972874,101.555093627049,101.52131366279622,101.48983095847366,101.46048927241314,101.43314305800965,101.26394093069175,101.10376375070251,101.09938406809228,101.09659745663953,101.09399870038496,101.09157615036823,101.08931823411952,101.08721405606441,101.08525288605804,101.08342509374565,101.22669256101076,101.36049690365003,101.34122280127735,101.32198524526312,101.30405761599653,101.28734965035393,101.2717780239787,101.2572653346297,101.2437396406273,101.23113367375572,101.21938508190176,101.20843544368356,101.1982304510663,101.18871946212583,101.17985528088212,101.1715939211969,101.16389438402291,101.15671846578005,101.1500305558519,101.1437973647826,101.1379882642153,101.13257412270517,101.12752822415445,101.12282540759115,101.1184424313837,101.11435754737869,101.11055043985553,101.10700224405713,100.95775408808345,100.81637794493963,100.8315275867961,100.84695708984785,100.86133546897116,100.874735471594,100.88722419208398,100.89886360021896,100.90971143741623,100.91982158625935,100.92924417098136,100.93802594837105,100.94621051486914,100.95383847786094,100.96094769239394,100.96757343624054,100.97374855623936,100.97950378264592,100.98486755221668,100.98986659631568,100.99452570674018,100.99886792947099,101.00291484456574,101.00668656305531,100.86361239574823,100.72804933046271,100.89647965157687,101.05497568519284,101.05649654745683,101.05662206710339,101.05674079996953,101.05685198396381,101.05695562639275,101.05705222103954,101.05714224664074,101.057226149972,101.057304347343,101.0573772267825,101.20259106220065,101.33820358173273,101.17608423203109,101.02128370856683,101.1679136043143,101.30612885734199,101.29055584436921,101.27476390617315,101.26004764476097,101.24633269412493,101.23355038317656,101.22163743946469,101.35455833248773,101.4787535628055,101.45143039150497,101.42469806212651,101.39978527798,101.37656730552453,101.35492826698992,101.3347607981498,101.31596488802504,101.29844723572117]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[104.2234617988802,104.09117916326893,103.95420075614858,103.83075283753904,103.71975655777933,103.61996078004583,103.53023535352345,103.44956410477322,103.37703337268242,103.31182169829009,103.25319051918335,103.20047579795296,103.15308052797558,103.11046787926966,103.07215525573504,103.03770875479222,103.09468406639564,103.14661801283424,103.10585017637726,103.06802214066865,103.0339930521692,103.00339749974776,102.97588933248778,102.95115700732065,102.92892041507578,102.90892772027908,102.89095255670757,102.87479110147223,102.86026057444114,102.8471963192599,102.83545037550654,102.82488971201526,102.72503323078038,102.63331090876423,102.64190311464803,102.65085403543475,102.65892060029951,102.66617350183502,102.6726945296405,102.67855752300491,102.68382886171891,102.68856830061473,102.78340214419475,102.86917734397713,102.85643359687373,102.84377445030736,102.83237414735727,102.82212391181973,102.81290801901588,102.80462209858136,102.79717230990634,102.79047431349125,102.78445214946801,102.77903769987728,102.77416962089451,102.76979277894978,102.76585761153991,102.76231953563413,102.75913848848757,102.7562784380513,102.75370699606725,102.75139503657434,102.74931637703877,102.7474474797951,102.74576716301046,102.74425640907779,102.74289810815736,102.7416768710787,102.74057886703234,102.73959166869,102.64773402148404,102.56327222708396,102.57892594521616,102.5942318023545,102.60801210165717,102.62040217204037,102.6315419695008,102.64155765474352,102.65056265912239,102.65865896568107,102.66593825530582,102.67248300883136,102.67836737316742,102.683657918849,102.68841459804831,102.69269127730895,102.69653639789344,102.69999351359549,102.70310176757012,102.70589636853913,102.70840896845738,102.7106680165907,102.71269908523092,102.71452524368294,102.6250216658703,102.54269599592757,102.65202129003416,102.75199008521373,102.7510823430699,102.74905431685805,102.74721218142982,102.74555561784199,102.74406621001343,102.74272709818128,102.7415231213424,102.74044063384598,102.73946738036607,102.73859234752547,102.82801985163138,102.90895892652566,102.80246768749065,102.70350654182349,102.7955025282882,102.87994803955769,102.86611605951285,102.85247983655275,102.84020107664355,102.82916102850922,102.81923501939059,102.81031064367991,102.89197684868657,102.9659750433721,102.94345408059925,102.92201360780653,102.9027182387099,102.88536957251303,102.86977157251157,102.85574756494307,102.8431387151487,102.83180222372765]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.65583878944612,73.6703855579519,73.66405292852822,73.65667964867974,73.64939328916401,73.6422441751298,73.63523201432173,73.62835428429311,73.62160841223624,73.61499187017557,73.60850217928574,73.6021369071611,73.59589366849558,73.58977012368466,73.58376397798507,73.5778729806436,73.59278263503515,73.60867266489178,73.60370163879665,73.59749927205569,73.59134825045763,73.5853119976725,73.57939132860804,73.57358416291183,73.5678883305192,73.56230169723138,73.55682216949869,73.55144769398049,73.54617625658469,73.54100588190406,73.53593463239714,73.53096060765255,73.50513962509613,73.47837946793614,73.47308301967084,73.46924164795557,73.4655428716368,73.46191822920281,73.45836322232635,73.45487637757232,73.45145638201332,73.44810195383413,73.46592067051152,73.48470934008105,73.48214460541453,73.47827419902552,73.47440900114992,73.47061468242245,73.46689296259899,73.46324258830646,73.45966219781634,73.45615044971606,73.45270602798809,73.44932764187783,73.44601402536752,73.44276393671106,73.43957615796887,73.43644949455155,73.43338277476522,73.43037484938492,73.42742459122218,73.42453089469964,73.42169267541674,73.41890886976564,73.41617843461896,73.41350034668697,73.41087360240935,73.40829721743873,73.40577022629027,73.40329168200849,73.3796123246752,73.35497942650883,73.35203159865556,73.35051013812918,73.3490876139169,73.34769562174802,73.34633046298765,73.34499148316416,73.34367817421534,73.34239004374052,73.34112660896746,73.33988739647663,73.33867194188562,73.33747978965285,73.33631049309052,73.33516361399506,73.334038722605,73.33293539736412,73.33185322481684,73.33079179936699,73.32975072333564,73.32872960657176,73.32772806640286,73.32674572749981,73.30444703566344,73.28118729782366,73.30099731516223,73.32316620583536,73.32371397604517,73.3228817619943,73.32199574779985,73.3211234607254,73.3202677505327,73.31942843936072,73.3186052189874,73.31779778118293,73.31700582338134,73.31622904880162,73.33679222245779,73.35831516584958,73.33688384377575,73.31309570691157,73.33228023711763,73.35382169801255,73.35377990269824,73.35237117921974,73.35091979679639,73.34949298467198,73.3480933807937,73.34672060332278,73.36666820535609,73.38757795110308,73.38688942317862,73.38484593560604,73.38277195479081,73.38073448078512,73.37873592247796,73.3767756736326,73.37485300590528,73.37296719909337]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.98449998066198,73.99369116518675,73.98842159355722,73.98238106339934,73.97641950627127,73.97057345049005,73.96484227516586,73.95922379135449,73.95371578606624,73.94831608706731,73.94302256462824,73.93783313098832,73.93274573942045,73.9277583834062,73.92286909577363,73.91807594857822,73.9300104206251,73.94271196968839,73.93862079663616,73.93357155297223,73.92857037304819,73.9236652235522,73.91885642617464,73.91414218199724,73.90952063583974,73.90498996510861,73.9005483828903,73.89619413740303,73.89192551129348,73.88774082100956,73.8836384160765,73.87961667848175,73.85888954336956,73.83747207152489,73.83324986772746,73.8301645084479,73.82719180071305,73.82427989114102,73.82142534110491,73.81862692560414,73.8158835367255,73.81319409228075,73.82742859409667,73.84241730534183,73.84031504292572,73.83719964647345,73.83409350545188,73.83104609654049,73.82805850868166,73.82512966274271,73.82225840777598,73.81944361151858,73.81668416380063,73.81397897628578,73.81132698202592,73.80872713506626,73.80617841000367,73.80367980161822,73.80123032443802,73.7988290123705,73.79647491833634,73.79416711385201,73.79190468871478,73.7896867506191,73.78751242478008,73.78538085364426,73.78329119650348,73.78124262918048,73.77923434371782,73.77726554802732,73.75840808740972,73.73885046195879,73.73656076625771,73.73537632471805,73.73426746334219,73.73318276414496,73.73211949585595,73.73107713939262,73.73005527940327,73.72905351270744,73.72807144417382,73.7271086864603,73.72616485986138,73.72523959214703,73.72433251837879,73.72344328075222,73.72257152860361,73.72171691807105,73.72087911213936,73.72005778033572,73.71925259874033,73.71846324976636,73.7176894220871,73.71693081054332,73.69925205767875,73.68086773010063,73.69664526212895,73.71424283303072,73.71466444163049,73.71401995304188,73.71333595569347,73.71266305451044,73.71200328307371,73.71135648067083,73.71072239646541,73.71010078050645,73.70949138768258,73.70889397761708,73.7252462409673,73.7423402580435,73.72527334777834,73.70642051497288,73.72170817887405,73.73881734887686,73.73875593511553,73.73763773533375,73.73648933185568,73.73536115596151,73.73425506202155,73.73317071339382,73.74904516816454,73.76566429075226,73.76507691845536,73.76344123977532,73.76178545433451,73.76015987010122,73.75856614845267,73.75700376052227,73.75547209430465,73.75397054589125]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.76491615589103,73.7828244610069,73.77791466934934,73.77165583077819,73.76542471446957,73.7592939367877,73.75326562799687,73.74733826794066,73.7415101759655,73.73577969009666,73.73014517570006,73.72460502550042,73.71915765912468,73.71380152268215,73.70853508826383,73.70335685360607,73.71824619199896,73.73428341047298,73.7302064906441,73.72475369621341,73.71930857862671,73.71395016129217,73.70868125021272,73.70350056835555,73.69840664951997,73.69339804118127,73.6884733146614,73.68363106515075,73.67886991133943,73.67418849509163,73.6695854809929,73.66505955601986,73.64045403542676,73.61473363299869,73.60957081768734,73.6059602682809,73.6024950977843,73.59909252053806,73.59574716558794,73.59245784924693,73.58922362145293,73.58604355902088,73.60319145581435,73.62149084193325,73.61932704011406,73.61573258899296,73.61211337961983,73.60855022078691,73.60504649844776,73.60160144258077,73.59821408227904,73.59488345184515,73.59160860124582,73.58838859629363,73.58522251847988,73.58210946462911,73.57904854675067,73.57603889166714,73.57307964087528,73.5701699502351,73.56730898971023,73.56449594320814,73.56173000826993,73.55901039591059,73.55633633035822,73.55370704878152,73.55112180116873,73.54857985007442,73.54608047037004,73.54362294910398,73.5208440311509,73.49694687215202,73.49374435182531,73.49207291020456,73.49051503435587,73.4889878445435,73.48748647071218,73.4860102534896,73.48455875986845,73.48313157521002,73.4817282923952,73.48034851110214,73.47899183769219,73.4776578852417,73.47634627318267,73.4750566274015,73.47378858000307,73.47254176930157,73.47131583960126,73.47011044119378,73.46892523023101,73.46775986862313,73.46661402394297,73.46548736932887,73.44398328423635,73.4213612604766,73.43981551471633,73.4609262250771,73.46145887773368,73.46050878116716,73.45948921167941,73.45848213182367,73.45749167924113,73.45651780201919,73.45556023420723,73.45461870325813,73.45369294062377,73.45278268222589,73.4722840112524,73.49293756004782,73.4725457695604,73.44953090311598,73.46752280008891,73.48816735777146,73.48824354970483,73.48684486138472,73.48538422695732,73.4839434695096,73.48252660240065,73.4811334520253,73.50015302487213,73.52032501878267,73.5198662302351,73.51793811968837,73.51595675908206,73.5140039877322,73.51208368124789,73.51019552283802,73.50833898581104,73.50651354113181]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.0954996813853,73.12082293466695,73.11849043487435,73.1138607755191,73.10911518445928,73.10442155711367,73.09979183852222,73.09522610478056,73.09072354302707,73.08628328461411,73.08190446794526,73.07758624272266,73.07332777054616,73.0691282247918,73.0649867897211,73.06090266148307,73.07440183196438,73.08933325961416,73.0867496177664,73.08251251051371,73.07819729614674,73.07393123805252,73.06972340765583,73.06557374178192,73.0614814920177,73.0574458680805,73.05346608673958,73.04954137528235,73.04567097170037,73.04185412446066,73.03809009259038,73.03437814514085,73.01293822595225,72.98994538622568,72.98501357928257,72.98188394853672,72.97893801826925,72.9760436901057,72.97319023699916,72.9703763308478,72.9676013666224,72.96486480109172,72.98017664596762,72.99695356181483,72.99570020406507,72.99272717065764,72.98965467585423,72.9866138434115,72.98361426209179,72.98065612460995,72.9777389153693,72.9748620724101,72.97202503749055,72.96922725981936,72.96646819615678,72.96374731080748,72.96106407547647,72.95841796920305,72.95580847817179,72.95323509579393,72.95069732238485,72.9481946651901,72.94572663830424,72.94329276253634,72.94089256532062,72.93852558063527,72.93619134890221,72.933889416908,72.93161933770502,72.92938067053498,72.90893385109631,72.8869119086107,72.88336140255538,72.88163480973975,72.88007579409033,72.87854944286065,72.8770450567063,72.8755615513314,72.87409857873982,72.87265585026738,72.87123308544636,72.8698300080162,72.86844634555369,72.86708182940522,72.8657361946128,72.86440917996843,72.86310052776847,72.86180998392783,72.86053729788232,72.8592822225226,72.85804451416425,72.85682393249205,72.85562024051708,72.85443320452976,72.83478500553572,72.81355188459709,72.82952640561552,72.84883094520092,72.84967291347094,72.84872425751273,72.8476446801914,72.84656892126978,72.84550720157588,72.84446010917775,72.84342750097522,72.84240918103804,72.84140495198922,72.8404146188741,72.85789537417799,72.87687640089885,72.85892635182022,72.83758446235109,72.85318369757586,72.87208986624367,72.87260310016188,72.87133659329625,72.86994407676696,72.86855974853727,72.86719373235371,72.86584655437186,72.88290063071376,72.90144850379485,72.90155757315735,72.89989052463638,72.89810290301992,72.89632892992394,72.89457866004469,72.89285254540786,72.89115031089624,72.88947163054661]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
